artistID,tagID
6292,73
6293,73
6294,169
6295,81
6296,296
6297,24
6298,73
6299,296
6300,81
6301,292
6302,81
6303,81
6305,81
6308,24
6309,24
6311,39
6312,130
6313,24
6315,352
6316,356
6317,308
6319,24
6321,33
6322,27
6324,102
6325,102
6329,102
6331,210
6335,102
6336,13
6337,102
6339,102
6340,83
6342,102
6345,127
6346,103
6347,24
6348,127
6350,127
6351,127
6353,127
6357,109
6360,511
6362,192
6363,829
6364,24
6365,127
6370,432
6373,18
6374,396
6375,102
6376,102
6377,103
6378,130
6379,167
6380,24
6382,81
6384,824
6385,49
6387,102
6388,102
6389,625
6390,184
6391,181
6397,184
6398,184
6400,73
6402,360
6403,193
6404,14
6405,213
6409,33
6410,14
6414,391
6416,33
6417,81
6422,84
6423,396
6424,33
6425,33
6426,184
6427,24
6429,39
6430,1753
6431,181
6435,79
6436,176
6439,345
6440,127
6442,73
6444,180
6445,127
6446,73
6447,176
6448,18
6450,78
6451,73
6452,73
6453,79
6454,134
6456,73
6457,213
6458,247
6459,308
6460,25
6461,176
6463,73
6466,311
6469,265
6472,432
6475,311
6480,306
6489,69
6491,299
6493,91
6495,181
6497,21
6498,13
6499,1
6500,299
6501,13
6502,1
6503,830
6504,308
6505,319
6506,191
6507,14
6509,14
6510,18
6512,103
6514,18
6515,39
6516,13
6517,39
6518,299
6520,18
6521,18
6522,24
6523,73
6524,18
6526,25
6527,308
6528,18
6529,24
6531,346
6532,130
6533,109
6534,81
6536,73
6537,735
6539,73
6540,184
6541,192
6542,18
6543,18
6544,74
6545,79
6546,78
6547,18
6548,18
6549,79
6550,18
6551,130
6552,24
6553,181
6554,73
6556,216
6558,73
6559,181
6560,181
6562,103
6563,24
6564,167
6565,18
6566,102
6567,167
6568,102
6569,73
6570,387
6571,387
6572,387
6573,75
6574,387
6575,76
6576,4
6577,75
6579,387
6580,18
6581,21
6582,14
6583,33
6585,15
6586,25
6591,24
6592,503
6594,79
6596,18
6597,1249
6598,39
6600,81
6601,18
6602,81
6603,1249
6604,18
6606,1249
6608,84
6612,185
6613,176
6614,73
6615,187
6616,169
6618,103
6619,102
6620,102
6621,102
6622,103
6623,103
6626,103
6627,102
6629,102
6631,103
6632,102
6633,103
6634,102
6636,102
6637,102
6638,406
6639,72
6640,130
6641,134
6642,306
6646,208
6647,130
6651,352
6654,61
6655,574
6657,179
6658,4
6659,574
6661,1
6662,67
6665,574
6666,574
6667,46
6673,33
6675,574
6676,61
6677,79
6678,360
6679,184
6680,81
6681,84
6685,292
6687,84
6689,39
6693,73
6694,103
6695,90
6697,208
6698,25
6699,25
6700,25
6703,24
6706,130
6708,25
6710,25
6713,130
6714,24
6715,130
6717,134
6721,432
6722,25
6724,73
6726,79
6728,73
6730,134
6732,16
6733,216
6734,25
6735,24
6736,16
6737,24
6739,79
6740,16
6742,25
6743,25
6746,210
6748,30
6752,5
6753,61
6755,14
6756,14
6757,14
6758,87
6759,87
6760,14
6761,14
6762,14
6763,14
6764,14
6765,387
6766,176
6768,79
6769,169
6770,169
6771,81
6772,180
6773,73
6774,1252
6776,17
6777,24
6778,16
6779,16
6780,16
6781,16
6782,134
6783,201
6784,16
6785,81
6789,14
6790,195
6791,16
6792,73
6794,73
6795,73
6796,73
6797,5
6798,4
6799,5
6800,1
6801,385
6802,6
6803,2
6804,1
6805,741
6806,6
6808,1
6809,5
6810,6
6811,385
6812,7
6815,5
6816,5
6817,5
6819,61
6820,385
6821,385
6823,81
6824,81
6827,176
6828,73
6829,216
6830,87
6831,20
6833,84
6835,84
6836,81
6837,376
6838,178
6841,186
6842,180
6843,376
6845,180
6846,33
6847,16
6848,182
6850,79
6851,73
6852,389
6853,185
6854,108
6857,24
6859,828
6861,24
6862,24
6865,234
6866,24
6869,134
6870,565
6871,86
6872,565
6873,565
6874,18
6875,86
6876,565
6877,86
6878,67
6880,25
6881,61
6882,565
6883,275
6884,16
6885,102
6886,103
6887,102
6888,102
6889,102
6890,102
6891,102
6892,102
6893,103
6894,103
6895,103
6896,102
6897,102
6898,287
6899,102
6900,102
6901,102
6902,304
6903,102
6904,285
6905,102
6906,185
6907,33
6908,81
6909,13
6910,33
6911,84
6913,127
6914,625
6915,18
6916,18
6919,18
6920,81
6923,73
6926,18
6930,21
6931,24
6935,18
6936,24
6938,18
6939,17
6940,25
6944,18
6945,88
6946,73
6947,292
6948,14
6949,13
6950,88
6951,33
6953,292
6955,78
6957,73
6958,445
6959,445
6960,299
6961,292
6962,14
6963,574
6966,14
6967,574
6969,574
6970,574
6971,33
6973,67
6977,67
6980,13
6982,14
6983,5
6986,18
6987,14
6990,26
6992,741
6994,141
6995,139
6996,139
6997,182
6999,23
7000,4
7001,33
7003,4
7005,275
7006,1
7007,15
7008,73
7009,213
7010,14
7011,14
7012,14
7013,47
7015,14
7016,61
7017,15
7018,14
7019,18
7020,34
7021,13
7024,67
7027,14
7029,13
7030,67
7031,15
7032,18
7035,15
7037,34
7038,265
7039,192
7041,25
7042,73
7043,190
7044,1
7045,387
7046,182
7047,386
7048,83
7049,387
7050,72
7051,76
7052,76
7053,32
7054,387
7055,4
7056,829
7057,387
7058,21
7059,387
7060,15
7061,24
7062,18
7064,18
7065,121
7068,24
7069,25
7070,25
7071,18
7073,79
7074,84
7075,39
7076,275
7077,24
7078,61
7079,18
7080,18
7081,79
7082,18
7086,73
7091,823
7094,127
7096,184
7097,386
7098,231
7099,89
7100,89
7101,1
7103,72
7104,386
7107,352
7108,319
7110,386
7111,545
7112,73
7113,385
7114,1
7115,385
7116,385
7117,72
7118,4
7119,545
7120,73
7122,184
7123,83
7124,14
7125,14
7126,83
7127,83
7128,18
7129,73
7130,321
7133,79
7137,130
7138,1355
7140,130
7142,299
7143,210
7144,79
7145,79
7146,370
7147,84
7148,184
7150,14
7151,611
7152,184
7153,73
7155,79
7156,184
7157,130
7160,184
7167,187
7172,23
7175,140
7177,73
7178,73
7179,81
7180,81
7182,79
7183,81
7185,84
7186,195
7187,81
7188,78
7190,81
7191,7
7193,39
7194,81
7196,292
7197,321
7198,134
7201,321
7205,321
7206,321
7208,321
7211,321
7212,321
7213,321
7214,73
7215,73
7216,321
7217,850
7219,73
7221,321
7224,83
7225,24
7227,321
7228,321
7229,321
7231,321
7233,24
7234,181
7235,1076
7237,73
7238,321
7239,25
7241,321
7242,321
7245,130
7247,134
7248,192
7249,24
7250,134
7251,601
7252,130
7253,21
7256,23
7259,83
7260,181
7261,78
7262,73
7263,1
7264,134
7266,25
7268,39
7271,1352
7272,81
7274,360
7275,24
7276,81
7277,39
7279,130
7281,292
7283,24
7285,296
7286,611
7287,18
7288,81
7289,24
7290,195
7292,24
7293,105
7294,18
7296,90
7297,90
7298,39
7301,105
7302,13
7306,73
7308,570
7312,570
7315,105
7316,90
7318,134
7319,81
7320,81
7321,79
7323,81
7324,18
7325,81
7326,102
7327,39
7329,182
7331,1
7333,78
7334,73
7336,265
7337,69
7340,167
7341,850
7342,16
7343,16
7344,16
7345,18
7346,25
7347,16
7348,130
7349,130
7350,79
7351,321
7352,83
7353,73
7354,73
7357,181
7358,181
7359,130
7360,181
7361,181
7366,73
7370,292
7373,33
7374,33
7375,67
7376,79
7377,87
7378,14
7379,391
7380,33
7382,87
7383,87
7384,191
7386,18
7387,32
7388,25
7390,130
7391,24
7395,601
7396,24
7397,405
7398,184
7404,78
7406,73
7407,79
7410,247
7411,192
7413,292
7414,292
7415,292
7416,292
7418,81
7419,72
7421,91
7422,91
7423,1
7425,33
7426,188
7427,83
7428,81
7429,83
7430,83
7431,83
7433,184
7435,32
7436,695
7439,32
7440,130
7444,18
7445,18
7446,13
7447,109
7448,130
7449,130
7450,24
7452,24
7454,86
7456,191
7457,575
7458,89
7461,387
7463,7
7465,14
7468,47
7469,47
7470,18
7472,21
7473,47
7479,18
7480,47
7481,47
7484,14
7485,47
7487,15
7492,20
7493,47
7494,47
7497,47
7498,14
7501,195
7502,526
7505,81
7506,191
7509,7
7511,78
7512,86
7513,61
7514,18
7515,18
7516,61
7517,18
7518,86
7520,18
7521,14
7522,86
7523,311
7524,265
7525,73
7527,265
7528,195
7529,24
7530,73
7532,46
7533,130
7534,69
7535,181
7536,16
7537,265
7538,265
7539,134
7541,16
7542,16
7543,265
7545,73
7546,73
7548,25
7550,134
7551,69
7552,134
7554,311
7556,706
7557,83
7558,299
7559,83
7560,83
7561,25
7562,25
7569,299
7574,85
7577,83
7578,130
7579,85
7580,83
7581,292
7582,292
7583,85
7584,85
7586,299
7587,13
7588,85
7591,85
7592,299
7594,311
7596,18
7603,83
7604,292
7611,483
7612,483
7613,231
7615,102
7616,39
7618,127
7619,387
7620,24
7623,319
7625,78
7626,130
7627,24
7633,130
7634,72
7636,72
7637,79
7638,181
7639,177
7640,74
7641,134
7642,81
7643,134
7644,130
7645,84
7648,30
7649,18
7650,182
7651,134
7654,79
7655,79
7656,306
7660,24
7662,16
7663,84
7665,18
7667,24
7668,85
7672,24
7673,88
7674,81
7675,24
7677,130
7679,49
7680,61
7681,49
7683,69
7685,625
7686,292
7688,34
7689,15
7690,105
7691,526
7692,18
7693,34
7694,34
7695,14
7699,33
7700,15
7701,34
7703,24
7704,405
7707,76
7708,127
7710,574
7711,78
7713,76
7714,188
7717,184
7722,1
7723,81
7724,78
7725,352
7727,39
7730,24
7734,24
7737,73
7741,210
7742,18
7743,81
7744,81
7745,127
7750,84
7752,16
7753,625
7754,1252
7755,194
7756,183
7759,30
7760,180
7766,103
7768,194
7775,78
7776,169
7777,81
7780,79
7781,18
7782,102
7784,182
7787,73
7788,73
7789,83
7791,387
7792,192
7793,192
7794,72
7795,72
7796,72
7797,387
7798,72
7799,387
7800,73
7801,192
7802,387
7803,72
7804,387
7805,192
7806,108
7808,387
7809,88
7810,21
7811,13
7812,432
7813,20
7814,20
7815,13
7816,13
7817,13
7818,15
7819,130
7820,13
7821,21
7822,73
7823,432
7824,432
7825,13
7826,81
7827,81
7828,81
7829,13
7831,180
7832,73
7833,73
7834,79
7835,130
7836,130
7837,25
7838,308
7840,292
7841,308
7845,306
7846,319
7851,176
7855,130
7857,84
7859,73
7860,73
7862,545
7864,167
7865,24
7866,24
7868,24
7869,20
7871,78
7874,30
7876,14
7877,83
7878,81
7879,14
7880,16
7881,1210
7882,72
7883,564
7884,39
7885,18
7886,87
7887,18
7888,296
7889,84
7890,81
7891,14
7892,81
7894,87
7895,14
7896,194
7897,169
7898,73
7899,76
7900,76
7901,83
7902,191
7903,76
7904,81
7906,376
7911,73
7912,73
7913,4
7914,1
7915,4
7916,4
7917,4
7918,4
7919,5
7920,4
7921,4
7922,4
7923,4
7924,91
7925,4
7926,81
7927,25
7928,78
7929,192
7930,73
7932,24
7933,247
7934,18
7935,247
7937,108
7938,181
7940,1
7941,91
7943,184
7945,81
7946,176
7947,72
7949,626
7951,2139
7955,626
7956,626
7959,2139
7960,626
7969,33
7976,626
7981,626
7982,14
7984,626
7991,626
7994,24
8001,345
8002,24
8003,24
8010,140
8012,850
8013,72
8014,61
8016,265
8017,39
8018,238
8019,24
8020,24
8023,130
8026,67
8027,14
8030,87
8042,78
8043,78
8044,84
8045,179
8046,81
8047,134
8048,81
8049,190
8050,130
8051,191
8053,81
8054,81
8055,321
8056,39
8057,73
8062,391
8065,182
8066,83
8067,130
8068,18
8069,24
8071,102
8072,167
8073,39
8078,102
8079,102
8081,167
8084,24
8088,39
8091,103
8093,24
8096,167
8098,193
8099,130
8102,292
8106,193
8108,829
8109,98
8110,829
8111,192
8114,829
8115,192
8118,829
8119,85
8120,829
8121,311
8122,192
8123,829
8124,829
8126,829
8130,292
8131,311
8132,570
8133,545
8135,18
8136,18
8138,18
8139,105
8140,389
8141,18
8143,719
8144,640
8146,396
8149,74
8150,275
8151,24
8152,83
8153,83
8154,24
8155,185
8157,102
8158,287
8160,102
8161,102
8162,102
8163,25
8164,102
8166,39
8168,102
8169,25
8173,102
8175,304
8178,102
8179,102
8181,13
8182,102
8184,102
8188,625
8190,102
8191,49
8192,81
8195,432
8196,24
8198,90
8199,15
8201,15
8208,1627
8210,81
8211,73
8212,13
8214,15
8215,18
8216,18
8218,15
8219,13
8221,13
8223,130
8224,15
8226,85
8229,83
8230,13
8231,79
8232,15
8234,545
8239,13
8243,24
8244,73
8245,14
8246,5
8247,91
8248,5
8249,741
8250,1
8251,5
8252,91
8253,5
8254,2
8255,91
8256,1
8258,79
8259,1
8260,91
8261,378
8262,185
8263,176
8264,292
8266,83
8267,185
8268,199
8269,176
8270,181
8271,81
8272,33
8273,33
8274,81
8275,181
8276,181
8277,376
8278,185
8279,191
8280,127
8283,321
8286,181
8287,321
8288,321
8290,130
8291,79
8292,184
8293,378
8294,194
8295,1006
8296,378
8297,194
8298,376
8299,424
8300,378
8301,194
8302,33
8304,185
8305,178
8307,84
8308,321
8309,192
8311,192
8312,25
8313,192
8314,247
8315,1076
8319,4
8322,4
8324,4
8326,1
8331,741
8333,5
8334,574
8340,192
8341,4
8343,4
8347,2
8348,2
8350,177
8351,386
8354,185
8356,39
8358,185
8360,24
8361,169
8363,208
8364,167
8365,73
8366,13
8367,352
8368,346
8369,179
8370,24
8371,13
8372,308
8375,231
8376,206
8378,206
8380,308
8381,73
8382,76
8383,83
8384,180
8386,91
8387,82
8388,14
8390,18
8391,306
8392,130
8396,141
8397,141
8398,139
8401,181
8404,141
8405,30
8407,139
8408,18
8409,24
8415,184
8417,79
8418,81
8420,7
8421,72
8422,73
8423,72
8426,83
8429,73
8431,191
8432,83
8433,545
8436,79
8438,21
8441,83
8443,14
8444,78
8445,299
8446,545
8454,79
8455,191
8458,178
8459,81
8461,81
8462,376
8464,194
8465,178
8466,103
8467,81
8468,194
8471,1
8473,180
8474,102
8479,78
8481,296
8482,73
8483,79
8488,73
8492,72
8495,24
8497,39
8498,39
8499,127
8500,84
8501,127
8502,73
8503,18
8504,185
8506,292
8508,1911
8509,18
8510,47
8511,387
8512,73
8513,13
8516,4
8517,4
8523,102
8528,741
8529,82
8530,4
8533,14
8543,1354
8544,247
8545,108
8546,192
8547,192
8548,73
8549,735
8550,130
8551,184
8552,24
8553,191
8554,191
8555,25
8556,247
8557,193
8558,247
8559,247
8560,1356
8561,193
8562,191
8563,1210
8564,247
8565,695
8566,192
8567,191
8569,73
8570,192
8571,1076
8572,108
8573,695
8574,735
8575,73
8576,192
8582,396
8583,18
8584,396
8586,187
8587,18
8588,130
8589,18
8590,81
8591,292
8592,134
8593,46
8594,292
8595,292
8596,79
8597,13
8599,91
8600,33
8601,1
8605,625
8607,21
8611,345
8617,194
8621,18
8625,81
8626,102
8627,102
8628,194
8629,134
8631,21
8633,81
8640,102
8642,79
8645,1
8646,7
8647,89
8649,81
8650,184
8656,389
8658,387
8659,26
8660,387
8663,73
8665,49
8666,185
8668,179
8670,33
8671,18
8672,195
8673,275
8674,81
8675,18
8676,296
8677,84
8678,88
8679,296
8680,391
8681,180
8682,180
8684,180
8688,194
8689,14
8690,76
8692,1
8693,615
8695,76
8696,5
8697,73
8698,24
8699,299
8700,18
8701,296
8703,33
8704,33
8705,33
8706,13
8707,78
8708,73
8710,81
8711,134
8712,432
8713,78
8714,79
8715,81
8716,134
8717,184
8718,24
8720,78
8722,102
8724,49
8726,177
8727,662
8728,73
8729,292
8730,376
8731,194
8732,183
8735,1
8736,184
8737,81
8738,24
8741,73
8742,49
8743,192
8747,78
8749,121
8752,1995
8754,191
8755,24
8756,292
8757,192
8758,24
8759,73
8760,83
8761,24
8763,24
8764,24
8768,24
8769,72
8770,73
8773,73
8775,625
8777,39
8779,18
8781,90
8782,13
8788,73
8789,39
8790,18
8794,735
8795,192
8796,828
8797,828
8800,134
8802,14
8803,695
8805,829
8806,625
8807,130
8808,829
8809,24
8810,191
8811,24
8812,108
8813,829
8815,829
8816,24
8818,24
8820,625
8821,829
8822,24
8823,25
8826,24
8827,73
8828,184
8829,18
8830,81
8831,195
8832,935
8834,238
8835,24
8836,87
8837,83
8838,87
8840,84
8843,526
8844,527
8847,83
8848,23
8853,14
8854,23
8859,545
8862,231
8863,18
8864,24
8866,134
8867,296
8868,47
8870,87
8871,130
8873,73
8876,73
8878,49
8879,352
8880,73
8881,385
8882,385
8883,304
8884,73
8887,130
8888,39
8896,18
8901,18
8904,33
8905,6
8907,1
8908,352
8910,73
8912,61
8915,33
8916,177
8918,81
8919,61
8921,194
8922,194
8925,169
8926,194
8929,102
8930,194
8931,194
8932,194
8933,81
8934,181
8936,625
8937,194
8945,194
8946,181
8947,194
8950,265
8951,194
8953,190
8954,30
8957,81
8960,30
8961,184
8962,184
8963,321
8964,78
8965,184
8966,73
8968,541
8975,625
8976,130
8977,13
8979,85
8983,83
8984,85
8988,85
8989,85
8991,167
8992,25
8993,85
8994,25
8995,25
8998,85
8999,176
9000,88
9001,18
9002,541
9003,311
9005,194
9007,17
9008,187
9009,74
9010,18
9011,18
9013,541
9014,24
9015,39
9021,321
9026,24
9027,130
9028,74
9030,850
9032,24
9033,24
9034,39
9036,24
9037,203
9039,24
9042,185
9043,299
9044,185
9045,299
9048,130
9049,185
9050,130
9051,73
9052,292
9053,185
9054,292
9055,185
9056,83
9057,185
9063,1
9065,292
9068,292
9073,185
9076,73
9077,238
9079,24
9081,81
9082,73
9083,183
9084,134
9086,184
9089,130
9096,24
9098,140
9102,130
9103,140
9105,130
9108,24
9115,541
9116,24
9117,33
9120,216
9122,741
9124,103
9125,102
9126,102
9127,741
9128,741
9129,5
9132,84
9133,2
9134,33
9135,84
9139,73
9141,18
9143,545
9144,179
9146,14
9147,275
9148,27
9154,24
9155,176
9156,56
9157,24
9160,24
9161,73
9162,18
9163,18
9164,304
9166,432
9167,24
9169,24
9170,432
9183,24
9187,183
9193,73
9195,432
9197,432
9199,24
9200,24
9206,81
9207,741
9208,741
9209,4
9211,741
9212,5
9213,741
9214,5
9215,741
9216,191
9217,229
9222,4
9223,741
9226,4
9228,79
9230,73
9232,24
9233,73
9234,39
9236,81
9237,79
9238,181
9240,396
9242,177
9245,13
9249,130
9250,24
9253,16
9254,25
9255,16
9256,16
9259,130
9260,1
9261,73
9262,79
9263,179
9265,130
9267,275
9271,545
9272,26
9274,830
9279,24
9282,183
9284,105
9285,13
9286,247
9287,73
9288,24
9289,184
9290,24
9291,184
9292,24
9293,73
9294,191
9296,25
9297,191
9298,73
9299,247
9300,247
9301,724
9302,83
9305,84
9307,130
9308,360
9310,130
9317,234
9318,134
9319,611
9321,79
9322,25
9324,79
9325,74
9329,319
9330,61
9332,79
9333,13
9334,25
9335,78
9336,87
9337,13
9338,25
9342,87
9343,73
9344,170
9346,170
9347,192
9348,192
9351,72
9352,445
9353,14
9354,14
9355,21
9356,13
9357,13
9358,13
9359,47
9360,105
9361,15
9362,20
9363,184
9364,73
9365,23
9366,83
9368,184
9369,184
9370,127
9371,103
9376,308
9384,102
9387,24
9391,103
9392,191
9400,183
9401,130
9402,184
9403,130
9404,191
9410,385
9412,385
9414,24
9416,73
9417,25
9418,192
9419,192
9421,98
9423,192
9424,247
9425,130
9426,192
9427,247
9428,735
9429,735
9430,735
9431,192
9433,192
9434,13
9435,1210
9437,134
9438,1
9439,67
9440,1
9444,33
9445,1
9446,67
9447,33
9448,1
9449,32
9451,87
9452,33
9453,1
9454,33
9455,32
9456,32
9457,33
9458,33
9459,72
9460,72
9461,72
9462,72
9464,72
9465,850
9466,76
9467,130
9468,78
9469,181
9470,79
9475,76
9477,81
9478,247
9479,193
9481,33
9484,81
9485,81
9487,79
9492,32
9495,18
9496,86
9498,18
9499,61
9502,87
9503,16
9504,18
9505,61
9507,16
9510,73
9511,188
9512,386
9513,73
9515,178
9516,180
9517,376
9518,24
9519,167
9520,15
9521,829
9523,386
9527,102
9528,24
9529,72
9530,82
9532,127
9533,33
9534,4
9535,292
9537,292
9539,292
9540,14
9541,292
9543,192
9544,292
9545,292
9547,130
9549,130
9550,14
9552,545
9553,299
9554,299
9555,23
9556,306
9557,541
9560,247
9561,14
9562,184
9567,83
9568,130
9569,130
9570,24
9571,61
9576,541
9577,139
9578,13
9579,1355
9583,15
9585,18
9587,73
9589,265
9590,247
9591,265
9592,265
9593,265
9594,311
9595,311
9598,311
9600,265
9601,265
9602,265
9603,182
9604,181
9606,311
9607,311
9608,247
9609,265
9610,130
9611,311
9612,265
9613,265
9614,265
9616,265
9624,311
9625,265
9626,265
9627,247
9629,24
9630,79
9631,389
9632,389
9633,81
9634,7
9635,30
9636,179
9637,179
9639,7
9642,16
9643,1
9644,7
9645,1
9646,30
9647,192
9648,72
9649,1
9656,24
9658,39
9660,306
9663,109
9666,33
9667,821
9668,570
9669,134
9671,1
9672,87
9673,84
9677,30
9678,30
9679,103
9680,30
9681,30
9683,30
9684,102
9685,30
9686,30
9687,30
9689,185
9694,30
9697,30
9698,386
9699,292
9700,1627
9701,526
9702,134
9704,292
9706,292
9707,130
9711,130
9713,693
9714,25
9716,33
9717,24
9718,14
9719,18
9720,299
9724,193
9727,296
9729,18
9730,292
9734,306
9735,191
9737,321
9739,140
9740,73
9742,321
9743,608
9745,321
9746,292
9747,79
9748,24
9749,73
9751,24
9752,90
9754,24
9757,346
9758,200
9761,1
9762,18
9764,169
9765,177
9766,34
9768,194
9769,176
9770,79
9771,194
9772,178
9773,176
9774,73
9775,194
9776,78
9777,238
9778,24
9779,83
9782,33
9783,33
9791,102
9794,169
9795,169
9796,181
9798,376
9799,176
9802,181
9804,376
9807,169
9810,79
9811,182
9814,194
9817,308
9818,73
9819,72
9820,308
9821,25
9822,72
9823,242
9824,242
9825,242
9826,25
9828,385
9829,311
9830,311
9831,311
9832,311
9833,25
9834,311
9835,311
9836,311
9839,311
9840,311
9841,385
9842,311
9843,311
9844,167
9845,127
9847,102
9851,130
9855,181
9856,73
9858,79
9859,39
9860,18
9861,352
9862,18
9863,25
9865,16
9867,16
9868,18
9869,74
9872,25
9873,1210
9874,81
9876,296
9877,81
9882,134
9886,73
9888,102
9889,321
9892,39
9893,81
9896,321
9900,102
9901,103
9902,102
9904,527
9905,102
9906,625
9907,167
9911,625
9912,73
9913,102
9914,102
9916,73
9919,72
9920,73
9926,72
9928,185
9929,83
9932,73
9934,180
9936,73
9941,72
9943,194
9944,1
9945,74
9949,73
9951,14
9953,81
9955,391
9959,81
9960,181
9961,378
9962,2139
9963,194
9964,191
9965,191
9966,181
9969,25
9970,14
9971,292
9974,13
9975,18
9976,130
9977,81
9978,7
9979,1
9980,16
9982,79
9983,18
9987,90
9988,17
9990,192
9992,25
9993,16
9996,14
9997,34
9999,61
10000,13
10001,24
10002,1995
10005,87
10007,345
10016,127
10017,321
10024,18
10026,83
10027,625
10028,432
10030,6
10031,14
10032,18
10034,180
10035,79
10036,194
10037,6
10038,73
10039,84
10040,1358
10041,247
10042,78
10046,102
10047,49
10050,102
10053,102
10055,228
10057,231
10063,13
10064,14
10065,18
10066,387
10067,18
10068,850
10069,78
10074,24
10075,39
10077,608
10078,24
10079,7
10080,81
10082,61
10088,5
10089,91
